Event	ID	Name			Wwise Object Path	Notes
	1808177020	Room_Music			\Default Work Unit\Music\Room_Music	
	1832321273	Music_Ambience_First_Time_Monster			\Default Work Unit\Music\Music_Ambience_First_Time_Monster	
	2540848410	Last_Chase_Music			\Default Work Unit\Music\Last_Chase_Music	
	3399698792	Main_Menu_Music			\Default Work Unit\Music\Main_Menu_Music	
	3531297571	Music_Ambience_First_Time_Station			\Default Work Unit\Music\Music_Ambience_First_Time_Station	
	3797583859	End_Credits			\Default Work Unit\Music\End_Credits	
	3824731861	Chase_Music			\Default Work Unit\Music\Chase_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1359360203	Rooms			\Music\Rooms	

Switch	ID	Name	Switch Group			Notes
	2198133169	Hallway	Rooms			
	2572679272	Electronics_Room	Rooms			
	2864961108	Laboratory2	Rooms			
	2864961111	Laboratory1	Rooms			
	3464770571	Observation_Deck	Rooms			
	3965376459	Security_Room	Rooms			

State Group	ID	Name			Wwise Object Path	Notes
	423500810	Last_Chase			\Default Work Unit\Last_Chase	
	493461511	Chased			\Default Work Unit\Chased	

State	ID	Name	State Group			Notes
	748895195	None	Last_Chase			
	833258532	Almost_there	Last_Chase			
	1026627430	Middle	Last_Chase			
	1281810935	Start	Last_Chase			
	184992947	Searching	Chased			
	748895195	None	Chased			
	3863236874	Running	Chased			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5698187	Electronics Room	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\9D\{9D92BA65-E298-B15B-AB5F-47CEB2B19A0D}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Electronics Room\Electronics Room Top Part\Electronics Room		557491
	29925410	End Credits	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\F1\{F17D3A3E-C086-0B35-5C73-3B1FE1A0269A}.wem		\Interactive Music Hierarchy\Default Work Unit\End Credits\End Credits		19090428
	79870932	Last Chase Orchestra Drums	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\7D\{7DBF5176-EEAE-816E-3ECD-F5DDD1A3CE9F}.wem		\Interactive Music Hierarchy\Default Work Unit\Last Chase\Last Chase\Last Chase Orchestra Drums		136559
	88668302	Event 4	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\3B\{3BE7286C-5921-5D1C-5FCF-4877E176623D}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Hallway Events\Event 4\Event 4		88952
	91275724	Event 6	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\8A\{8A019675-D72E-41C9-6FE0-5986A8CAE2E1}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Hallway Events\Event 6\Event 6		72518
	150121206	Event 8	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\20\{207FFD2C-7639-4952-B582-79BB4594262B}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Hallway Events\Event 8\Event 8		125089
	176409418	Event 5	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\E3\{E3DEDC96-41F4-9C3A-FB20-E4D969C7CB6B}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Hallway Events\Event 5\Event 5		192360
	195461385	Laboratory 2	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\E4\{E4D5F58A-8277-90A3-BCC7-6CF14C815511}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Laboratory 2\Laboratory 2 Top Part\Laboratory 2		504529
	233156820	Security Room	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\07\{0724F828-957E-F410-4365-2F47F8BCC2C4}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Security Room\Security Room Top Part\Security Room		554617
	246746159	Event 1	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\6D\{6D37B586-080C-572F-1E7D-516C3B35501A}.wem		\Interactive Music Hierarchy\Default Work Unit\Room Themes\Hallway Events\Event 1\Event 1		163331
